isEmpty() TEST:
Binary Search Tree is not Empty

.locate(98700) TEST:
98,700 is not in the Binary Search Tree

.insert(98700) TEST:
98700 inserted successfuly

.remove(98700) TEST:
98700 removed successfully

.treeHeight() TEST:
Height: 39

.treeNodeCount() TEST: 
Number of Nodes: 99986

.leafCount() TEST:
Number of leaves: 33299

In-order Elements:
572	1968	2004	3083	4528	
4838	6033	6251	11342	12384	
12550	13436	15176	16420	17349	
24570	24690	25584	27620	28398	
29096	29128	29471	29804	30626	
31133	33029	33349	34053	34591	
35564	36164	37431	38045	38163	
38741	38892	40059	40251	42063	
45931	45970	46076	46109	46335	
47769	48089	48598	50240	50390	
52239	53213	54171	55066	55901	
56778	58903	59083	61724	61889	
62076	62670	62926	64498	65403	
65512	66455	66523	66713	68900	
68948	69849	70766	70769	70968	
72006	73040	73816	76389	77440	
78801	80023	80272	80330	81186	
81885	84370	85299	89303	89765	
92809	94766	95335	96143	96860	
97513	98871	99334	99647	101133	
104942	105123	106600	108301	108523	
108979	109129	110013	110857	112492	
112648	112765	113967	114027	115537	
120997	120998	121334	121832	122044	
123394	125453	128370	129528	130122	
130586	130973	131813	132190	132943	
133800	133997	136085	136330	136733	
139051	140911	142421	142697	143964	
144960	145294	146527	148565	152333	
157449	157542	158080	158497	159112	
162216	164310	164486	165252	165366	
166706	167517	169623	170351	170848	
171356	172335	172821	175068	176055	
176869	176934	176983	177866	178533	
179223	179478	180029	180507	180589	
180808	181073	181942	183193	183873	
187584	189410	190441	190952	192675	
193953	195808	198109	199089	199891	
200258	201031	201719	201752	202820	
204357	207642	208650	209692	209845	
212564	216794	217274	217427	217880	
219395	219720	220891	223371	225676	
225900	226074	226973	227200	228953	
231722	232238	233434	234635	237020	
239580	240013	242426	244970	247453	
247542	248072	250439	250964	251186	
252830	253563	254566	254765	257790	
258281	258323	258787	259724	259953	
261176	261488	261608	261751	262286	
262759	263410	265689	269172	269714	
270317	270515	270657	272753	273259	
273601	274453	274459	276779	277280	
277415	278956	279031	279466	280378	
281514	282107	282127	282609	284580	
284589	285470	287493	288355	288624	
289505	289735	290278	290654	291692	
292253	294369	296801	299676	300017	
300044	302591	304232	304611	304630	
304859	304925	306009	307482	307833	
308324	310589	310816	310985	311232	
312383	313690	314490	314907	314920	
318837	319069	319095	320234	321780	
328494	328674	328719	330647	331800	
333172	334022	336163	336787	336820	
337567	337662	340445	340473	342170	
342305	343566	345253	346262	346874	
347085	348479	348637	350155	350454	
350545	352323	354679	355470	357987	
358131	358646	360233	360383	360515	
361064	361533	363064	364248	364967	
364970	365003	367220	367598	368315	
369536	371733	371866	373047	373266	
375385	375999	376199	376569	376924	
377524	378900	380967	382302	383531	
385211	385883	386072	386765	388828	
392923	393053	395410	395713	395803	
397652	398803	398931	403282	404723	
405814	407990	408048	408897	409116	
411004	411179	412261	412398	413950	
414108	414717	415545	415909	416419	
417986	418372	421091	424786	425505	
426661	427530	431121	431493	431563	
431829	432894	433912	434538	434591	
436708	438649	440914	441068	441948	
442840	443079	446123	446166	446601	
447225	448169	448579	451556	453065	
454129	454331	454998	456273	457238	
458144	459662	460129	460962	461720	
461868	461990	465768	466136	467647	
467694	468755	469743	470520	470816	
470962	473689	474667	475537	478334	
479184	479434	480933	482426	482441	
483555	483782	484814	485941	486868	
487575	487763	488048	488820	488825	
490655	490983	491296	491807	492116	
493433	494160	495283	495410	495435	
496089	497751	498046	498199	502445	
502826	503534	504435	505215	506079	
507431	508283	508512	508547	509001	
509208	509492	509874	512863	516063	
516898	517866	519508	519868	519869	
521135	525570	525723	529700	529846	
530141	530506	532504	532957	535059	
